,Sleep
Jun 28,8:36 hrs
Jul 5,8:35 hrs
Jul 12,8:23 hrs
Jul 19,8:58 hrs
Jul 26,8:19 hrs
Aug 2,8:06 hrs
Aug 16,8:25 hrs
Aug 23,8:08 hrs
Aug 30,8:26 hrs
Sep 6,8:34 hrs
Sep 13,8:32 hrs
Sep 20,9:20 hrs
Sep 27,8:33 hrs
Oct 4,8:33 hrs
Oct 11,7:58 hrs
Oct 18,8:29 hrs
Oct 25,8:17 hrs
Nov 1,8:50 hrs
Nov 8,8:34 hrs
Nov 15,8:47 hrs
Nov 22,9:00 hrs
Nov 29,8:38 hrs
Dec 6,8:48 hrs
Dec 13,9:01 hrs
Dec 20,8:48 hrs
Dec 27,8:18 hrs
Jan 3,9:12 hrs
Jan 10,9:07 hrs
Jan 17,8:46 hrs
Jan 24,8:32 hrs
Jan 31,9:04 hrs
Feb 7,8:25 hrs
Feb 14,8:44 hrs
Feb 21,8:35 hrs
Feb 28,8:34 hrs
Mar 7,8:36 hrs
Mar 14,9:22 hrs
Mar 21,8:50 hrs
Mar 28,8:37 hrs
Apr 4,8:48 hrs
Apr 11,8:43 hrs
Apr 18,8:51 hrs
Apr 25,8:42 hrs
May 2,9:15 hrs
May 9,8:43 hrs
May 16,8:19 hrs
May 23,8:53 hrs
May 30,8:37 hrs
Jun 6,9:04 hrs
Jun 13,8:39 hrs
Jun 20,8:49 hrs