"sleepStartTimestampGMT","sleepEndTimestampGMT","calendarDate","sleepWindowConfirmationType","deepSleepSeconds","lightSleepSeconds","remSleepSeconds","awakeSleepSeconds","unmeasurableSeconds","retro"
"2022-01-09T04:29:00.0","2022-01-09T15:08:00.0","2022-01-09","ENHANCED_CONFIRMED_FINAL","4380","23940","9780","240","0","False"
"2022-01-10T04:32:00.0","2022-01-10T13:42:00.0","2022-01-10","ENHANCED_CONFIRMED_FINAL","3180","23520","6180","120","0","False"
"2022-01-11T04:08:00.0","2022-01-11T12:55:00.0","2022-01-11","ENHANCED_CONFIRMED_FINAL","2940","21360","5880","1440","0","False"
"2022-01-12T04:08:00.0","2022-01-12T13:45:00.0","2022-01-12","ENHANCED_CONFIRMED_FINAL","2820","21660","9720","420","0","False"
"2022-01-13T04:38:00.0","2022-01-13T13:26:00.0","2022-01-13","ENHANCED_CONFIRMED_FINAL","2160","20040","9360","120","0","False"
"2022-01-14T04:58:00.0","2022-01-14T13:50:00.0","2022-01-14","ENHANCED_CONFIRMED_FINAL","2460","18420","10860","180","0","False"
"2022-01-15T04:44:00.0","2022-01-15T14:51:00.0","2022-01-15","ENHANCED_CONFIRMED_FINAL","2820","24780","8580","240","0","False"
"2022-01-16T05:18:00.0","2022-01-16T14:32:00.0","2022-01-16","ENHANCED_CONFIRMED_FINAL","4080","20460","8640","60","0","False"
"2022-01-17T05:04:00.0","2022-01-17T13:18:00.0","2022-01-17","ENHANCED_CONFIRMED_FINAL","6180","15780","7620","60","0","False"
"2022-01-18T04:38:00.0","2022-01-18T13:09:00.0","2022-01-18","ENHANCED_CONFIRMED","1380","16320","12480","480","0","False"
"2022-01-19T03:47:00.0","2022-01-19T13:14:00.0","2022-01-19","ENHANCED_CONFIRMED","1680","23220","7860","1260","0","False"
"2022-01-20T03:48:00.0","2022-01-20T13:13:00.0","2022-01-20","ENHANCED_CONFIRMED","3120","19500","10920","360","0","False"
"2022-01-21T04:57:00.0","2022-01-21T13:06:00.0","2022-01-21","ENHANCED_CONFIRMED_FINAL","3300","17820","8100","120","0","False"
"2022-01-22T04:35:00.0","2022-01-22T13:53:00.0","2022-01-22","ENHANCED_CONFIRMED_FINAL","4500","16620","12180","180","0","False"
"2022-01-23T04:48:00.0","2022-01-23T14:03:00.0","2022-01-23","ENHANCED_CONFIRMED_FINAL","4440","22920","4980","960","0","False"
"2022-01-24T04:45:00.0","2022-01-24T13:30:00.0","2022-01-24","ENHANCED_CONFIRMED_FINAL","3060","19020","7440","180","1800","False"
"2022-01-25T04:58:00.0","2022-01-25T13:52:00.0","2022-01-25","ENHANCED_CONFIRMED","5220","16920","8580","1320","0","False"
"2022-01-26T05:28:00.0","2022-01-26T13:38:00.0","2022-01-26","ENHANCED_CONFIRMED_FINAL","1320","17820","9060","1200","0","False"
"2022-01-27T05:32:00.0","2022-01-27T13:11:00.0","2022-01-27","ENHANCED_CONFIRMED_FINAL","4020","15360","7860","300","0","False"
"2022-01-28T04:44:00.0","2022-01-28T13:30:00.0","2022-01-28","ENHANCED_CONFIRMED","3420","19980","7680","480","0","False"
"2022-01-29T04:27:00.0","2022-01-29T14:57:00.0","2022-01-29","ENHANCED_CONFIRMED_FINAL","5340","22020","9780","660","0","False"
"2022-01-30T05:54:00.0","2022-01-30T14:47:00.0","2022-01-30","ENHANCED_CONFIRMED_FINAL","3660","18840","8520","960","0","False"
"2022-01-31T04:58:00.0","2022-01-31T13:19:00.0","2022-01-31","ENHANCED_CONFIRMED_FINAL","3360","19200","6780","720","0","False"
"2022-02-01T04:18:00.0","2022-02-01T13:36:00.0","2022-02-01","ENHANCED_CONFIRMED_FINAL","2580","23940","6840","120","0","False"
"2022-02-02T04:40:00.0","2022-02-02T13:49:00.0","2022-02-02","ENHANCED_CONFIRMED","4200","18000","10260","480","0","False"
"2022-02-03T04:55:00.0","2022-02-03T13:40:00.0","2022-02-03","ENHANCED_CONFIRMED_FINAL","3540","23400","4200","360","0","False"
"2022-02-04T04:22:00.0","2022-02-04T13:32:00.0","2022-02-04","ENHANCED_CONFIRMED_FINAL","4020","20580","7980","420","0","False"
"2022-02-05T04:25:00.0","2022-02-05T14:14:00.0","2022-02-05","ENHANCED_CONFIRMED_FINAL","5940","20640","8160","600","0","False"
"2022-02-06T05:16:00.0","2022-02-06T14:58:00.0","2022-02-06","ENHANCED_CONFIRMED_FINAL","2340","23760","8580","240","0","False"
"2022-02-07T05:13:00.0","2022-02-07T14:27:00.0","2022-02-07","ENHANCED_CONFIRMED","3840","18120","10320","960","0","False"
"2022-02-08T05:05:00.0","2022-02-08T13:32:00.0","2022-02-08","ENHANCED_CONFIRMED","3480","19980","6240","720","0","False"
"2022-02-09T04:26:00.0","2022-02-09T13:44:00.0","2022-02-09","ENHANCED_CONFIRMED_FINAL","4620","18000","10560","300","0","False"
"2022-02-10T05:32:00.0","2022-02-10T14:36:00.0","2022-02-10","ENHANCED_CONFIRMED_FINAL","960","23880","6900","900","0","False"
"2022-02-11T06:05:00.0","2022-02-11T14:03:00.0","2022-02-11","ENHANCED_CONFIRMED","3180","16860","8220","420","0","False"
"2022-02-12T05:41:00.0","2022-02-12T14:54:00.0","2022-02-12","ENHANCED_CONFIRMED_FINAL","4080","16740","6480","600","5280","False"
"2022-02-13T05:40:00.0","2022-02-13T14:07:00.0","2022-02-13","ENHANCED_CONFIRMED_FINAL","4560","14460","10620","780","0","False"
"2022-02-14T05:17:00.0","2022-02-14T13:42:00.0","2022-02-14","ENHANCED_CONFIRMED_FINAL","2820","18180","9180","120","0","False"
"2022-02-15T04:41:00.0","2022-02-15T14:30:00.0","2022-02-15","ENHANCED_CONFIRMED_FINAL","4260","19080","11700","300","0","False"
"2022-02-16T04:53:00.0","2022-02-16T13:28:00.0","2022-02-16","ENHANCED_CONFIRMED_FINAL","2880","21180","6600","240","0","False"
"2022-02-17T04:58:00.0","2022-02-17T13:44:00.0","2022-02-17","ENHANCED_CONFIRMED_FINAL","60","22380","7800","1320","0","False"
"2022-02-18T05:39:00.0","2022-02-18T13:37:00.0","2022-02-18","ENHANCED_CONFIRMED_FINAL","4620","15180","8640","240","0","False"
"2022-02-19T05:22:00.0","2022-02-19T15:05:00.0","2022-02-19","ENHANCED_CONFIRMED_FINAL","2340","22860","8460","1320","0","False"
"2022-02-20T04:25:00.0","2022-02-20T13:20:00.0","2022-02-20","ENHANCED_CONFIRMED_FINAL","3840","20880","7080","300","0","False"
"2022-02-21T05:06:00.0","2022-02-21T13:07:00.0","2022-02-21","ENHANCED_CONFIRMED_FINAL","3660","17100","7860","240","0","False"
"2022-02-22T05:46:00.0","2022-02-22T13:42:00.0","2022-02-22","ENHANCED_CONFIRMED_FINAL","4560","16620","7320","60","0","False"
"2022-02-23T04:41:00.0","2022-02-23T13:10:00.0","2022-02-23","ENHANCED_CONFIRMED_FINAL","4560","17760","8100","120","0","False"
"2022-02-24T05:05:00.0","2022-02-24T13:44:00.0","2022-02-24","ENHANCED_CONFIRMED_FINAL","3480","17280","9540","840","0","False"
"2022-02-25T05:05:00.0","2022-02-25T13:38:00.0","2022-02-25","ENHANCED_CONFIRMED_FINAL","4200","17940","8100","540","0","False"
"2022-02-26T04:30:00.0","2022-02-26T14:05:00.0","2022-02-26","ENHANCED_CONFIRMED_FINAL","4020","20100","10080","300","0","False"
"2022-02-27T04:38:00.0","2022-02-27T14:14:00.0","2022-02-27","ENHANCED_CONFIRMED_FINAL","5520","20820","7800","420","0","False"
"2022-02-28T04:49:00.0","2022-02-28T13:37:00.0","2022-02-28","ENHANCED_CONFIRMED_FINAL","5820","18000","7680","180","0","False"
"2022-03-01T05:29:00.0","2022-03-01T13:02:00.0","2022-03-01","ENHANCED_CONFIRMED_FINAL","3600","19080","4440","60","0","False"
"2022-03-02T04:34:00.0","2022-03-02T13:29:00.0","2022-03-02","ENHANCED_CONFIRMED_FINAL","4140","22260","5340","360","0","False"
"2022-03-03T04:47:00.0","2022-03-03T13:24:00.0","2022-03-03","ENHANCED_CONFIRMED_FINAL","3600","18120","8760","540","0","False"
"2022-03-04T04:14:00.0","2022-03-04T13:11:00.0","2022-03-04","ENHANCED_CONFIRMED_FINAL","5280","16680","9240","1020","0","False"
"2022-03-05T05:09:00.0","2022-03-05T13:50:00.0","2022-03-05","ENHANCED_CONFIRMED","4200","18720","7560","780","0","False"
"2022-03-06T04:15:00.0","2022-03-06T14:00:00.0","2022-03-06","ENHANCED_CONFIRMED_FINAL","3660","19380","10380","240","1380","False"
"2022-03-07T05:53:00.0","2022-03-07T13:43:00.0","2022-03-07","ENHANCED_CONFIRMED_FINAL","3420","17520","7260","0","0","False"
"2022-03-08T05:43:00.0","2022-03-08T13:10:00.0","2022-03-08","ENHANCED_CONFIRMED_FINAL","3420","15420","7740","240","0","False"
"2022-03-09T04:44:00.0","2022-03-09T13:44:00.0","2022-03-09","ENHANCED_CONFIRMED","3120","19440","9180","660","0","False"
"2022-03-10T05:28:00.0","2022-03-10T13:31:00.0","2022-03-10","ENHANCED_CONFIRMED_FINAL","3480","16200","9240","60","0","False"
"2022-03-11T05:18:00.0","2022-03-11T14:03:00.0","2022-03-11","ENHANCED_CONFIRMED","3840","18420","9060","180","0","False"
"2022-03-12T04:22:00.0","2022-03-12T15:28:00.0","2022-03-12","ENHANCED_CONFIRMED","3660","26880","9060","360","0","False"
"2022-03-13T05:20:00.0","2022-03-13T14:03:00.0","2022-03-13","ENHANCED_CONFIRMED","3540","18360","8640","840","0","False"
"2022-03-14T03:49:00.0","2022-03-14T13:17:00.0","2022-03-14","ENHANCED_CONFIRMED_FINAL","4560","19020","9780","720","0","False"
"2022-03-15T03:58:00.0","2022-03-15T12:53:00.0","2022-03-15","ENHANCED_CONFIRMED_FINAL","3780","18000","9660","660","0","False"
"2022-03-16T04:03:00.0","2022-03-16T12:58:00.0","2022-03-16","ENHANCED_CONFIRMED_FINAL","3360","19680","8760","300","0","False"
"2022-03-17T02:40:00.0","2022-03-17T11:28:00.0","2022-03-17","ENHANCED_CONFIRMED_FINAL","4320","19080","7740","480","0","False"
"2022-03-18T03:53:00.0","2022-03-18T13:13:00.0","2022-03-18","ENHANCED_CONFIRMED_FINAL","2460","22140","8520","480","0","False"
"2022-03-19T03:57:00.0","2022-03-19T14:18:00.0","2022-03-19","ENHANCED_CONFIRMED","3180","21360","12300","420","0","False"
"2022-03-20T03:46:00.0","2022-03-20T14:33:00.0","2022-03-20","ENHANCED_CONFIRMED_FINAL","3120","24480","10620","600","0","False"
"2022-03-21T04:38:00.0","2022-03-21T11:57:00.0","2022-03-21","ENHANCED_CONFIRMED_FINAL","4320","14640","7320","60","0","False"
"2022-03-22T03:24:00.0","2022-03-22T11:47:00.0","2022-03-22","ENHANCED_CONFIRMED_FINAL","4740","17400","7800","240","0","False"
"2022-03-23T03:48:00.0","2022-03-23T13:04:00.0","2022-03-23","ENHANCED_CONFIRMED_FINAL","3720","19020","10500","120","0","False"
"2022-03-24T04:00:00.0","2022-03-24T12:55:00.0","2022-03-24","ENHANCED_CONFIRMED_FINAL","4020","20220","7260","600","0","False"
"2022-03-25T04:29:00.0","2022-03-25T13:12:00.0","2022-03-25","ENHANCED_CONFIRMED_FINAL","5040","19680","6540","120","0","False"
"2022-03-26T03:47:00.0","2022-03-26T13:38:00.0","2022-03-26","ENHANCED_CONFIRMED","3120","22860","9000","480","0","False"
"2022-03-27T04:08:00.0","2022-03-27T13:58:00.0","2022-03-27","ENHANCED_CONFIRMED_FINAL","5520","22380","7320","180","0","False"
"2022-03-28T04:34:00.0","2022-03-28T13:05:00.0","2022-03-28","ENHANCED_CONFIRMED_FINAL","3540","17100","8880","1140","0","False"
"2022-03-29T04:23:00.0","2022-03-29T12:38:00.0","2022-03-29","ENHANCED_CONFIRMED_FINAL","1440","16680","11520","60","0","False"
"2022-03-30T03:46:00.0","2022-03-30T12:56:00.0","2022-03-30","ENHANCED_CONFIRMED_FINAL","3000","22380","7080","540","0","False"
"2022-03-31T04:37:00.0","2022-03-31T12:54:00.0","2022-03-31","ENHANCED_CONFIRMED_FINAL","3000","18660","8100","60","0","False"
"2022-04-01T04:19:00.0","2022-04-01T13:20:00.0","2022-04-01","ENHANCED_CONFIRMED_FINAL","4440","19620","8400","0","0","False"
"2022-04-02T05:21:00.0","2022-04-02T14:05:00.0","2022-04-02","ENHANCED_CONFIRMED_FINAL","1740","20820","8340","540","0","False"
"2022-04-03T03:45:00.0","2022-04-03T13:11:00.0","2022-04-03","ENHANCED_CONFIRMED_FINAL","3180","21660","7560","1560","0","False"
"2022-04-04T04:22:00.0","2022-04-04T13:24:00.0","2022-04-04","ENHANCED_CONFIRMED_FINAL","3060","22080","7020","360","0","False"
"2022-04-05T03:50:00.0","2022-04-05T12:48:00.0","2022-04-05","ENHANCED_CONFIRMED_FINAL","1980","22380","7800","120","0","False"
"2022-04-06T03:52:00.0","2022-04-06T12:38:00.0","2022-04-06","ENHANCED_CONFIRMED_FINAL","2220","17520","11700","120","0","False"
"2022-04-07T02:56:00.0","2022-04-07T13:46:00.0","2022-04-07","ENHANCED_CONFIRMED_FINAL","1620","24720","10980","1680","0","False"
"2022-04-08T05:02:00.0","2022-04-08T13:10:00.0","2022-04-08","ENHANCED_CONFIRMED_FINAL","2100","17520","9480","180","0","False"
"2022-04-09T04:58:00.0","2022-04-09T14:08:00.0","2022-04-09","ENHANCED_CONFIRMED_FINAL","3420","18420","10860","300","0","False"
"2022-04-10T03:37:00.0","2022-04-10T11:07:00.0","2022-04-10","ENHANCED_CONFIRMED_FINAL","2160","17280","7260","300","0","False"
"2022-04-11T03:02:00.0","2022-04-11T12:10:00.0","2022-04-11","ENHANCED_CONFIRMED_FINAL","2940","19740","10200","0","0","False"
"2022-04-12T03:59:00.0","2022-04-12T12:10:00.0","2022-04-12","ENHANCED_CONFIRMED_FINAL","2280","20220","6840","120","0","False"
"2022-04-13T03:57:00.0","2022-04-13T12:11:00.0","2022-04-13","ENHANCED_CONFIRMED_FINAL","3120","14580","11880","60","0","False"
"2022-04-14T03:54:00.0","2022-04-14T12:24:00.0","2022-04-14","ENHANCED_CONFIRMED_FINAL","3540","17100","9840","120","0","False"
"2022-04-15T03:54:00.0","2022-04-15T12:22:00.0","2022-04-15","ENHANCED_CONFIRMED_FINAL","2760","17400","10200","120","0","False"
"2022-04-16T03:38:00.0","2022-04-16T12:09:00.0","2022-04-16","ENHANCED_CONFIRMED_FINAL","5100","20040","5400","120","0","False"
"2022-04-17T03:41:00.0","2022-04-17T13:56:00.0","2022-04-17","ENHANCED_CONFIRMED_FINAL","2520","24420","9360","600","0","False"
"2022-04-18T03:03:00.0","2022-04-18T12:23:00.0","2022-04-18","ENHANCED_CONFIRMED_FINAL","3720","21360","7680","840","0","False"
